url,school,year,author,title,ENTRYTYPE,ID,publisher,doi,pages,volume,journal,isbn,abstract,address,booktitle,editor,bibsource,biburl,timestamp,eprint,archiveprefix,number,month,issn,keywords,article-number,organization,presentation,chapter,note,abstractnote,numpages,issue_date
http://rave.ohiolink.edu/etdc/view?acc_num=kent1618904789316283,Kent State University,2021,"Amiruzzaman, Md",Studying geospatial urban visual appearance and diversity to understand social phenomena,phdthesis,amiruzzaman2021studying,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://link.springer.com/article/10.1007/s42001-021-00107-x,,2021,"Amiruzzaman, Md and Curtis, Andrew and Zhao, Ye and Jamonnak, Suphanut and Ye, Xinyue",Classifying crime places by neighborhood visual appearance and police geonarratives: a machine learning approach,article,amiruzzaman2021classifying,Springer,https://doi.org/10.1007/s42001-021-00107-x,813â€“-837,4,Journal of computational social science,,,,,,,,,,,,,,,,,,,,,,
,,2021,Md. Mashfiq Rizvee and Md Amiruzzaman and Md. Rajibul Islam,Data Mining and Visualization toÂ Understand Accident-Prone Areas,inproceedings,10.1007/978-981-16-0586-4_12,Springer Singapore,10.1007/978-981-16-0586-4_12,143--154,,,978-981-16-0586-4,"In this study, we present both data mining and information visualization techniques to identify accident-prone areas, most accident-prone time, day, and month. Also, we surveyed among volunteers to understand which visualization techniques help non-expert users to understand the findings better. Findings of this study suggest that most accidents occur in the dusk (i.e., between 6 and 7 pm), and on Fridays. Results also suggest that most accidents occurred in October, which is a popular month for tourism. These findings are consistent with social information and can help policymakers, residents, tourists, and other law enforcement agencies. This study can be extended to draw broader implications.",Singapore,Proceedings of International Joint Conference on Advances in Computational Intelligence,"Uddin, Mohammad Shorif
and Bansal, Jagdish Chand",,,,,,,,,,,,,,,,,
https://arxiv.org/abs/2106.04575,,2021,Hassnain ul hassan and Rizal Mohd Nor and Md Amiruzzaman and Sharyar Wani and Md. Rajibul Islam,{DNS} attack mitigation Using OpenStack Isolation,misc,DBLP:journals/corr/abs-2106-04575,ArXiv,,,abs/2106.04575,CoRR,,,,,,"dblp computer science bibliography, https://dblp.org",https://dblp.org/rec/journals/corr/abs-2106-04575.bib,"Tue, 15 Jun 2021 16:35:15 +0200",2106.04575,arXiv,,,,,,,,,,,,
http://aetic.theiaer.org/archive/v4/v4n4/p1.html,,2020,"Amiruzzaman, Md and Abdullah-Al-Wadud, M and Nor, Rizal Mohd and Aziz, Normaziah A",Evaluation of the effectiveness of movement control order to limit the spread of COVID-19,article,amiruzzaman2021evaluation,International Association for Educators and Researchers (IAER),https://doi.org/10.33166/AETiC.2020.04.00,1-9,4,Annals of Emerging Technologies in Computing (AETiC),,,,,,,,,,,4,,,,,,,,,,,
https://ieeexplore.ieee.org/abstract/document/9318975,,2020,"Akash, Md. Azim Hossain and Begum, Nasima and Rahman, Sayma and Shin, Jungpil and Amiruzzaman, Md and Islam, Md Rashedul",User Authentication Through Pen Tablet Data Using Imputation and Flatten Function,inproceedings,9318975,IEEE,10.1109/ICKII50300.2020.9318975,208-211,,,,"Identifying a user or a person through handwriting-data is a popular technique. Many researches have been done in this area most of which are image or pattern-based analysis. The accuracy level depends on the quality of the image or pattern. In this paper, we proposed user authentication system using an individual's pen tablet handwriting data. The proposed system is concerned with the numerical value of a person handwriting data getting from the digital pen and tablet device. Hence, user authentication through pen tablet data ensures more accuracy by working with user's real time handwritten data. In the proposed system, 24 persons writing samples(1262 .csv files and 23 class)are used for extracting features to identify a user based on their handwriting attributes. Six completely separated features are extracted after data analysis and pre-processing. The extracted features are mainly concerned with the vital attributes of a user's handwriting. The extracted features are used for classification. With this concern, we utilized different classification algorithms such as Support Vector Machine (SVM), Logistic Regression (LR), Linear Discriminant Analysis (LDA) and Random Forest (RF) classifier. From the implementation, different algorithms show different accuracy level. The testing accuracy rate of SVM, LR, LDA and RF is 87%, 85%, 76% and 77% respectively. The experimental analysis shows that we got more robust and satisfactory results which ensure the practicality of our system.",,2020 3rd IEEE International Conference on Knowledge Innovation and Invention (ICKII),,,,,,,,Aug,,,,,,,,,,
https://ieeexplore.ieee.org/abstract/document/9318786,,2020,"Bhuiyan, Rasel Ahmed and Amiruzzaman, Md and Ahmed, Nadeem and Islam, MD Rashedul",Efficient Frequency Domain Feature Extraction Model using EPS and LDA for Human Activity Recognition,inproceedings,9318786,IEEE,10.1109/ICKII50300.2020.9318786,344-347,,,,"Activity identification based on machine learning for human computing aims to understand or capture the state of human behavior, its environment, and integrate user by exploiting distinct types of sensors to give adjustment to the exogenous computing system. The ascent of universal computing systems requires our environment a solid requirement for novel methodologies of Human Computer Interaction (HCI). The recognition of human activities, commonly known as HAR can play a vital task in this regard. HAR has an appealing use in the health-care system and monitoring of Daily Living Activities (DLA) of elderly people by offering the input for the development of more interactive and cognitive environments. This paper is presenting a model for the recognition of Human Activities. In this proposed model, the Enveloped Power Spectrum (EPS) is used for extracting impulse components of the signal, and the Linear Discriminant Analysis (LDA) is used as a dimensionality reduction procedure to extract the discriminant features for human daily activity recognition. After completing EPS feature extraction techniques, LDA is performed on those extracted spectra for extracting features using the dimension reduction technique. Finally, the discriminant vocabulary vector is trained by the Multiclass Support Vector Machine (MCSVM) to classify human activities. For validating the proposed scheme, UCI-HAR datasets have been implemented which demonstrates higher recognition accuracy which has been acknowledged.",,2020 3rd IEEE International Conference on Knowledge Innovation and Invention (ICKII),,,,,,,,Aug,,,,,,,,,,
https://www.mdpi.com/2073-8994/12/7/1075,,2020,"Islam, Md Rashedul and Amiruzzaman, Md and Nasim, Shahriar and Shin, Jungpil",Smoke Object Segmentation and the Dynamic Growth Feature Model for Video-Based Smoke Detection Systems,article,sym12071075,MDPI,10.3390/sym12071075,,12,Symmetry,,"This article concerns smoke detection in the early stages of a fire. Using the computer-aided system, the efficient and early detection of smoke may stop a massive fire incident. Without considering the multiple moving objects on background and smoke particles analysis (i.e., pattern recognition), smoke detection models show suboptimal performance. To address this, this paper proposes a hybrid smoke segmentation and an efficient symmetrical simulation model of dynamic smoke to extract a smoke growth feature based on temporal frames from a video. In this model, smoke is segmented from the multi-moving object on the complex background using the Gaussian&rsquo;s Mixture Model (GMM) and HSV (hue-saturation-value) color segmentation to encounter the candidate smoke and non-smoke regions in the preprocessing stage. The preprocessed temporal frames with moving smoke are analyzed by the dynamic smoke growth analysis and spatial-temporal frame energy feature extraction model. In dynamic smoke growth analysis, the temporal frames are segmented in blocks and the smoke growth representations are formulated from corresponding blocks. Finally, the classifier was trained using the extracted features to classify and detect smoke using a Radial Basis Function (RBF) non-linear Gaussian kernel-based binary Support Vector Machine (SVM). For validating the proposed smoke detection model, multi-conditional video clips are used. The experimental results suggest that the proposed model outperforms state-of-the-art algorithms.",,,,,,,,,7,,2073-8994,,1075,,,,,,,
https://ieeexplore.ieee.org/abstract/document/9044257,,2020,"Amiruzzaman, Md and Jamonnak, Suphanut",Multi-dimensional Skyline Query to Find Best Shopping Mall for Customers,inproceedings,9044257,IEEE,10.1109/CDMA47397.2020.00018,71-76,,,,"This paper presents a new application for multidimensional Skyline query. The idea presented in this paper can be used to find best shopping malls based on users requirements. A web-based application was used to simulate the problem and proposed solution. Also, a mathematical definition was developed to define the problem and show how multi-dimensional Skyline query can be used to solve complex problems, such as, finding shopping malls using multiple different criteria. The idea of this paper can be used in other fields, where different criteria should be considered.",,2020 6th Conference on Data Science and Machine Learning Applications (CDMA),,,,,,,,March,,,,,,,,,,
https://ieeexplore.ieee.org/abstract/document/9071138,,2020,"Amiruzzaman, Md and Nor, Rizal Mohd",Hide Secret Information in Blocks: Minimum Distortion Embedding,inproceedings,9071138,IEEE,10.1109/SPIN48934.2020.9071138,107-112,,,,"In this paper, a new steganographic method is presented that provides minimum distortion in the stego image. The proposed encoding algorithm focused on DCT rounding error and optimized that in a way to reduce distortion in the stego image, and the proposed algorithm produces less distortion than existing methods (e.g., F5 algorithm). The proposed method is based on DCT rounding error which helped to lower distortion and higher embedding capacity.",,2020 7th International Conference on Signal Processing and Integrated Networks (SPIN),,,,,,,,Feb,2688-769X,,,,,,,,,
